Date,KOIN,LQD,SPY,VNQ
2019-07-16,27.940000534057617,123.0199966430664,299.7799987792969,89.18000030517578
2019-07-17,27.90399932861328,123.66999816894531,297.739990234375,88.87999725341797
2019-07-18,27.990999221801758,123.95999908447266,298.8299865722656,88.87999725341797
2019-07-19,27.91900062561035,123.7699966430664,297.1700134277344,87.43000030517578
2019-07-22,28.030000686645508,124.1500015258789,297.8999938964844,87.3499984741211
2019-07-23,28.155000686645508,124.22000122070312,300.0299987792969,88.33999633789062
2019-07-24,28.374000549316406,124.56999969482422,301.44000244140625,88.41000366210938
2019-07-25,28.05699920654297,124.16999816894531,300.0,87.88999938964844
2019-07-26,28.174999237060547,124.33999633789062,302.010009765625,88.29000091552734
2019-07-29,28.09000015258789,124.26000213623047,301.4599914550781,88.52999877929688
2019-07-30,27.899999618530273,124.22000122070312,300.7200012207031,89.23999786376953
2019-07-31,27.424999237060547,124.33000183105469,297.42999267578125,88.88999938964844
2019-08-01,27.398000717163086,124.98999786376953,294.8399963378906,88.88999938964844
2019-08-02,26.795000076293945,125.12000274658203,292.6199951171875,89.31999969482422
2019-08-05,25.945999145507812,125.20999908447266,283.82000732421875,87.55999755859375
2019-08-06,26.229999542236328,125.98999786376953,287.79998779296875,88.52999877929688
2019-08-07,26.302000045776367,125.97000122070312,287.9700012207031,89.38999938964844
2019-08-08,26.67799949645996,126.30999755859375,293.6199951171875,90.95999908447266
2019-08-09,26.549999237060547,125.94000244140625,291.6199951171875,90.8499984741211
2019-08-12,26.209999084472656,126.7300033569336,288.07000732421875,90.61000061035156
2019-08-13,26.520000457763672,126.62999725341797,292.54998779296875,90.73999786376953
2019-08-14,25.881999969482422,127.0,283.8999938964844,89.36000061035156
2019-08-15,25.854999542236328,127.62000274658203,284.6499938964844,90.25
2019-08-16,26.284000396728516,127.8499984741211,288.8500061035156,91.18000030517578
2019-08-19,26.652999877929688,127.43000030517578,292.3299865722656,91.83999633789062
2019-08-20,26.441999435424805,128.1699981689453,290.0899963378906,91.19000244140625
2019-08-21,26.729999542236328,128.39999389648438,292.45001220703125,91.56999969482422
2019-08-22,26.660999298095703,127.93000030517578,292.3599853515625,91.98999786376953
2019-08-23,25.89900016784668,128.39999389648438,284.8500061035156,90.69999694824219
2019-08-26,26.270000457763672,128.41000366210938,288.0,91.4000015258789
2019-08-27,26.218000411987305,129.10000610351562,286.8699951171875,91.13999938964844
2019-08-28,26.22599983215332,129.10000610351562,288.8900146484375,91.44000244140625
2019-08-29,26.520000457763672,128.82000732421875,292.5799865722656,92.1500015258789
2019-08-30,26.56999969482422,128.8000030517578,292.45001220703125,92.22000122070312
2019-09-03,26.360000610351562,128.3300018310547,290.739990234375,93.13999938964844
2019-09-04,26.979999542236328,128.57000732421875,294.0400085449219,93.91999816894531
2019-09-05,27.450000762939453,127.62999725341797,297.82000732421875,93.23999786376953
2019-09-06,27.489999771118164,128.08999633789062,298.04998779296875,93.44999694824219
2019-09-09,27.225000381469727,127.1500015258789,298.20001220703125,93.0
2019-09-10,27.066999435424805,126.08000183105469,298.1300048828125,92.04000091552734
2019-09-11,27.163000106811523,125.9800033569336,300.25,92.13999938964844
2019-09-12,27.301000595092773,125.80999755859375,301.2900085449219,92.62999725341797
2019-09-13,27.239999771118164,124.68000030517578,301.0899963378906,91.63999938964844
2019-09-16,27.1299991607666,125.30999755859375,300.1600036621094,92.44000244140625
2019-09-17,27.1200008392334,125.62999725341797,300.9200134277344,93.44000244140625
2019-09-18,27.069000244140625,125.94000244140625,301.1000061035156,93.12000274658203
2019-09-19,27.1200008392334,126.30000305175781,301.0799865722656,93.44999694824219
2019-09-20,26.895999908447266,127.16999816894531,298.2799987792969,93.44999694824219
2019-09-23,26.950000762939453,127.08000183105469,298.2099914550781,93.5999984741211
2019-09-24,26.674999237060547,127.4800033569336,295.8699951171875,92.6500015258789
2019-09-25,26.694000244140625,126.76000213623047,297.6199951171875,92.83000183105469
2019-09-26,26.84000015258789,127.02999877929688,297.0,93.61000061035156
2019-09-27,26.604000091552734,127.05999755859375,295.3999938964844,93.08999633789062
2019-09-30,26.809999465942383,127.4800033569336,296.7699890136719,93.25
2019-10-01,26.579999923706055,127.29000091552734,293.239990234375,92.37000274658203
2019-10-02,26.10700035095215,127.23999786376953,288.05999755859375,91.9800033569336
2019-10-03,26.363000869750977,127.73999786376953,290.4200134277344,92.87000274658203
2019-10-04,26.711999893188477,128.27000427246094,294.3500061035156,93.43000030517578
2019-10-07,26.67799949645996,127.62000274658203,293.0799865722656,93.2300033569336
2019-10-08,26.239999771118164,127.51000213623047,288.5299987792969,92.73999786376953
2019-10-09,26.552000045776367,127.55999755859375,291.2699890136719,92.91999816894531
2019-10-10,26.68199920654297,126.80999755859375,293.239990234375,93.06999969482422
2019-10-11,27.12700080871582,126.58000183105469,296.2799987792969,93.02999877929688
2019-10-14,27.045000076293945,127.0,295.95001220703125,93.06999969482422
2019-10-15,27.299999237060547,126.66000366210938,298.8800048828125,93.19000244140625
2019-10-16,27.229999542236328,126.80000305175781,298.3999938964844,93.19999694824219
2019-10-17,27.125,126.9800033569336,299.2799987792969,93.80999755859375
2019-10-18,26.940000534057617,127.13999938964844,297.9700012207031,94.52999877929688
2019-10-21,27.049999237060547,126.8499984741211,299.989990234375,95.25
2019-10-22,26.863000869750977,127.06999969482422,299.010009765625,94.97000122070312
2019-10-23,26.82699966430664,127.13999938964844,299.8800048828125,95.18000030517578
2019-10-24,27.174999237060547,127.41999816894531,300.3699951171875,94.94000244140625
2019-10-25,27.3700008392334,127.19999694824219,301.6000061035156,94.12999725341797
2019-10-28,27.599000930786133,126.81999969482422,303.29998779296875,93.55999755859375
2019-10-29,27.450000762939453,126.48999786376953,303.2099914550781,94.12999725341797
2019-10-30,27.6299991607666,126.94000244140625,304.1400146484375,94.47000122070312
2019-10-31,27.440000534057617,127.70999908447266,303.3299865722656,94.30000305175781
2019-11-01,27.670000076293945,127.48999786376953,306.1400146484375,94.27999877929688
2019-11-04,27.93000030517578,126.88999938964844,307.3699951171875,93.62000274658203
2019-11-05,27.839000701904297,126.16000366210938,307.0299987792969,92.02999877929688
2019-11-06,27.920000076293945,126.87000274658203,307.1000061035156,92.2300033569336
2019-11-07,28.059999465942383,125.87999725341797,308.17999267578125,91.30999755859375
2019-11-08,28.042999267578125,125.70999908447266,308.94000244140625,91.08999633789062
2019-11-11,27.979999542236328,125.75,308.3500061035156,91.29000091552734
2019-11-12,27.993000030517578,125.87000274658203,309.0,90.5999984741211
2019-11-13,27.98900032043457,126.16999816894531,309.1000061035156,91.43000030517578
2019-11-14,27.969999313354492,126.83000183105469,309.54998779296875,92.13999938964844
2019-11-15,28.079999923706055,126.8499984741211,311.7900085449219,92.63999938964844
2019-11-18,28.1299991607666,126.98999786376953,312.0199890136719,93.08999633789062
2019-11-19,28.219999313354492,127.23999786376953,311.92999267578125,93.25
2019-11-20,28.104000091552734,127.41999816894531,310.7699890136719,93.19999694824219
2019-11-21,28.1200008392334,127.12000274658203,310.2699890136719,91.88999938964844
2019-11-22,28.079999923706055,127.47000122070312,310.9599914550781,91.55000305175781
2019-11-25,28.21500015258789,127.91000366210938,313.3699951171875,91.83999633789062
2019-11-26,28.299999237060547,128.24000549316406,314.0799865722656,93.05999755859375
2019-11-27,28.299999237060547,128.22999572753906,315.4800109863281,93.5
2019-11-29,28.229999542236328,127.97000122070312,314.30999755859375,93.06999969482422
2019-12-02,27.84000015258789,127.06999969482422,311.6400146484375,91.66000366210938
2019-12-03,27.694000244140625,128.0500030517578,309.54998779296875,92.25
2019-12-04,27.709999084472656,127.87999725341797,311.4599914550781,92.62999725341797
2019-12-05,27.770000457763672,127.73999786376953,312.0199890136719,92.68000030517578
2019-12-06,27.985000610351562,127.66999816894531,314.8699951171875,92.87000274658203
2019-12-09,27.950000762939453,127.6500015258789,313.8800048828125,93.05000305175781
2019-12-10,27.90399932861328,127.6500015258789,313.5299987792969,92.51000213623047
2019-12-11,28.020000457763672,128.14999389648438,314.4200134277344,91.56999969482422
2019-12-12,28.389999389648438,127.55999755859375,317.1300048828125,90.33000183105469
2019-12-13,28.61199951171875,128.38999938964844,317.32000732421875,90.3499984741211
2019-12-16,28.684999465942383,128.10000610351562,319.5,91.0
2019-12-17,28.71500015258789,128.0,319.57000732421875,90.13999938964844
2019-12-18,28.639999389648438,127.91000366210938,319.5899963378906,90.2699966430664
2019-12-19,28.714000701904297,127.69999694824219,320.8999938964844,91.06999969482422
2019-12-20,28.979999542236328,127.66000366210938,320.7300109863281,91.56999969482422
2019-12-23,29.020000457763672,127.72000122070312,321.2200012207031,91.11000061035156
2019-12-24,28.408000946044922,127.8499984741211,321.2300109863281,91.3499984741211
2019-12-26,28.635000228881836,128.0800018310547,322.94000244140625,91.75
2019-12-27,28.709999084472656,128.25999450683594,322.8599853515625,92.04000091552734
2019-12-30,28.489999771118164,128.49000549316406,321.0799865722656,92.12999725341797
2019-12-31,28.360000610351562,127.95999908447266,321.8599853515625,92.79000091552734
2020-01-02,28.90999984741211,128.22999572753906,324.8699951171875,91.69999694824219
2020-01-03,28.760000228881836,128.6699981689453,322.4100036621094,92.2699966430664
2020-01-06,28.805999755859375,128.24000549316406,323.6400146484375,92.37999725341797
2020-01-07,28.834999084472656,127.91000366210938,322.7300109863281,91.3499984741211
2020-01-08,29.0,127.7300033569336,324.45001220703125,91.62999725341797
2020-01-09,29.139999389648438,128.33999633789062,326.6499938964844,91.58000183105469
2020-01-10,29.1200008392334,128.6999969482422,325.7099914550781,92.27999877929688
2020-01-13,29.354999542236328,128.38999938964844,327.95001220703125,93.38999938964844
2020-01-14,29.3700008392334,128.5500030517578,327.45001220703125,93.04000091552734
2020-01-15,29.297000885009766,128.8300018310547,328.19000244140625,93.87999725341797
2020-01-16,29.600000381469727,129.00999450683594,330.9200134277344,94.62999725341797
2020-01-17,29.68000030517578,128.99000549316406,331.95001220703125,94.72000122070312
2020-01-21,29.740999221801758,129.61000061035156,331.29998779296875,95.62000274658203
2020-01-22,29.940000534057617,129.67999267578125,331.3399963378906,94.9800033569336
2020-01-23,29.850000381469727,129.85000610351562,331.7200012207031,95.77999877929688
2020-01-24,29.867000579833984,130.07000732421875,328.7699890136719,95.44999694824219
2020-01-27,29.174999237060547,130.32000732421875,323.5,94.98999786376953
2020-01-28,29.541000366210938,130.25,326.8900146484375,95.37000274658203
2020-01-29,29.540000915527344,130.6699981689453,326.6199951171875,95.0199966430664
2020-01-30,29.479999542236328,130.75,327.67999267578125,95.08999633789062
2020-01-31,29.05900001525879,131.08999633789062,321.7300109863281,93.93000030517578
2020-02-03,29.25,130.64999389648438,324.1199951171875,94.23999786376953
2020-02-04,29.924999237060547,130.3300018310547,329.05999755859375,95.20999908447266
2020-02-05,30.131000518798828,130.25,332.8599853515625,95.2699966430664
2020-02-06,30.350000381469727,130.19000244140625,333.9800109863281,95.58999633789062
2020-02-07,30.0049991607666,130.69000244140625,332.20001220703125,95.56999969482422
2020-02-10,30.350000381469727,131.0,334.67999267578125,96.63999938964844
2020-02-11,30.541000366210938,130.80999755859375,335.260009765625,97.37000274658203
2020-02-12,30.760000228881836,130.75,337.4200134277344,97.94999694824219
2020-02-13,30.674999237060547,130.66000366210938,337.05999755859375,98.54000091552734
2020-02-14,30.825000762939453,130.97999572753906,337.6000061035156,99.55999755859375
2020-02-18,30.81999969482422,131.22999572753906,336.7300109863281,99.44999694824219
2020-02-19,31.1560001373291,131.0500030517578,338.3399963378906,98.11000061035156
2020-02-20,30.979999542236328,131.49000549316406,336.95001220703125,99.27999877929688
2020-02-21,30.3700008392334,131.75,333.4800109863281,99.56999969482422
2020-02-24,29.266000747680664,131.77000427246094,322.4200134277344,98.20999908447266
2020-02-25,28.354000091552734,131.89999389648438,312.6499938964844,95.55000305175781
2020-02-26,28.395000457763672,131.41000366210938,311.5,94.5199966430664
2020-02-27,27.402000427246094,130.7100067138672,297.510009765625,89.48999786376953
2020-02-28,27.09000015258789,132.17999267578125,296.260009765625,87.33000183105469
2020-03-02,28.006000518798828,131.6999969482422,309.0899963378906,91.05999755859375
2020-03-03,27.329999923706055,133.1999969482422,300.239990234375,90.8499984741211
2020-03-04,28.35700035095215,133.38999938964844,312.8599853515625,94.27999877929688
2020-03-05,27.573999404907227,133.33999633789062,302.4599914550781,92.26000213623047
2020-03-06,26.964000701904297,134.27000427246094,297.4599914550781,90.66999816894531
2020-03-09,25.0,131.00999450683594,274.2300109863281,83.68000030517578
2020-03-10,26.166000366210938,128.05999755859375,288.4200134277344,86.54000091552734
2020-03-11,24.975000381469727,123.8499984741211,274.3599853515625,81.33999633789062
2020-03-12,22.761999130249023,117.94000244140625,248.11000061035156,73.0999984741211
2020-03-13,23.97800064086914,123.05000305175781,269.32000732421875,79.4800033569336
2020-03-16,22.260000228881836,121.30000305175781,239.85000610351562,65.38999938964844
2020-03-17,22.549999237060547,116.33000183105469,252.8000030517578,69.16999816894531
2020-03-18,21.350000381469727,110.51000213623047,240.0,62.59000015258789
2020-03-19,21.805999755859375,105.05000305175781,240.50999450683594,62.810001373291016
2020-03-20,21.48200035095215,106.73999786376953,228.8000030517578,59.68000030517578
2020-03-23,21.31999969482422,114.62999725341797,222.9499969482422,56.90999984741211
2020-03-24,23.51300048828125,116.9800033569336,243.14999389648438,62.029998779296875
2020-03-25,23.84000015258789,122.58000183105469,246.7899932861328,65.37000274658203
2020-03-26,24.93199920654297,122.68000030517578,261.20001220703125,69.9800033569336
2020-03-27,24.100000381469727,122.43000030517578,253.4199981689453,70.05000305175781
2020-03-30,24.724000930786133,123.91999816894531,261.6499938964844,71.58000183105469
2020-03-31,24.21299934387207,123.51000213623047,257.75,69.8499984741211
2020-04-01,23.274999618530273,121.41000366210938,246.14999389648438,65.26000213623047
2020-04-02,23.274999618530273,121.7300033569336,251.8300018310547,65.4800033569336
2020-04-03,23.281999588012695,121.0999984741211,248.19000244140625,64.52999877929688
2020-04-06,24.98699951171875,123.48999786376953,264.8599853515625,69.30999755859375
2020-04-07,25.0,123.68000030517578,265.1300048828125,69.94999694824219
2020-04-08,25.59000015258789,125.91000366210938,274.0299987792969,74.72000122070312
2020-04-09,25.812000274658203,131.8300018310547,278.20001220703125,78.91000366210938
2020-04-13,25.714000701904297,130.5500030517578,275.6600036621094,75.58999633789062
2020-04-14,26.447999954223633,129.91000366210938,283.7900085449219,77.70999908447266
2020-04-15,25.716999053955078,130.77999877929688,277.760009765625,74.62999725341797
2020-04-16,25.799999237060547,130.1300048828125,279.1000061035156,73.77999877929688
2020-04-17,26.32900047302246,130.55999755859375,286.6400146484375,76.11000061035156
2020-04-20,26.1560001373291,129.82000732421875,281.5899963378906,73.27999877929688
2020-04-21,25.16200065612793,129.36000061035156,273.0400085449219,71.94999694824219
2020-04-22,25.993000030517578,129.44000244140625,279.1000061035156,73.05000305175781
2020-04-23,26.010000228881836,129.99000549316406,279.0799865722656,72.44000244140625
2020-04-24,26.239999771118164,129.89999389648438,282.9700012207031,72.75
2020-04-27,26.579999923706055,128.85000610351562,287.04998779296875,75.23999786376953
2020-04-28,26.5,129.1999969482422,285.7300109863281,75.86000061035156
2020-04-29,27.299999237060547,130.0500030517578,293.2099914550781,77.0
2020-04-30,26.902000427246094,129.1699981689453,290.4800109863281,76.11000061035156
2020-05-01,25.988000869750977,128.33999633789062,282.7900085449219,73.54000091552734
2020-05-04,26.242000579833984,128.5399932861328,283.57000732421875,73.18000030517578
2020-05-05,26.389999389648438,128.3699951171875,286.19000244140625,73.54000091552734
2020-05-06,26.479999542236328,126.93000030517578,284.25,72.22000122070312
2020-05-07,27.104999542236328,127.2699966430664,287.67999267578125,73.25
2020-05-08,27.479000091552734,126.66000366210938,292.44000244140625,74.98999786376953
2020-05-11,27.6200008392334,125.55000305175781,292.5,73.9000015258789
2020-05-12,27.11199951171875,126.76000213623047,286.6700134277344,70.54000091552734
2020-05-13,26.520999908447266,127.05000305175781,281.6000061035156,68.83000183105469
2020-05-14,26.8439998626709,128.10000610351562,284.9700012207031,69.06999969482422
2020-05-15,26.945999145507812,128.5500030517578,286.2799987792969,68.80000305175781
2020-05-18,27.79400062561035,129.27999877929688,295.0,72.87000274658203
2020-05-19,27.719999313354492,129.3800048828125,291.9700012207031,71.88999938964844
2020-05-20,28.21500015258789,130.8000030517578,296.92999267578125,72.52999877929688
2020-05-21,27.850000381469727,130.6999969482422,294.8800048828125,72.58999633789062
2020-05-22,27.708999633789062,130.6999969482422,295.44000244140625,73.56999969482422
2020-05-26,28.10300064086914,130.52000427246094,299.0799865722656,76.31999969482422
2020-05-27,28.42099952697754,131.05999755859375,303.5299987792969,77.83999633789062
2020-05-28,28.413999557495117,131.1699981689453,302.9700012207031,78.20999908447266
2020-05-29,28.781999588012695,132.02000427246094,304.32000732421875,77.43000030517578
2020-06-01,28.847000122070312,131.63999938964844,305.54998779296875,79.22000122070312
2020-06-02,29.124000549316406,132.05999755859375,308.0799865722656,79.86000061035156
2020-06-03,29.53499984741211,131.97999572753906,312.17999267578125,82.41999816894531
2020-06-04,29.351999282836914,131.5800018310547,311.3599853515625,81.5999984741211
2020-06-05,30.04199981689453,132.25999450683594,319.3399963378906,84.69000244140625
2020-06-08,30.334999084472656,132.6999969482422,323.20001220703125,86.79000091552734
2020-06-09,30.195999145507812,132.4199981689453,320.7900085449219,85.3499984741211
2020-06-10,30.344999313354492,133.2899932861328,319.0,83.18000030517578
2020-06-11,28.540000915527344,131.6999969482422,300.6099853515625,77.83999633789062
2020-06-12,28.979999542236328,132.33999633789062,304.2099914550781,80.62999725341797
2020-06-15,29.097000122070312,134.22000122070312,307.04998779296875,81.7699966430664
2020-06-16,29.52400016784668,133.85000610351562,312.9599914550781,83.37999725341797
2020-06-17,29.639999389648438,133.58999633789062,311.6600036621094,82.16999816894531
2020-06-18,29.56399917602539,133.88999938964844,311.7799987792969,81.2699966430664
2020-06-19,29.513999938964844,133.99000549316406,308.6400146484375,80.08999633789062
2020-06-22,29.909000396728516,133.86000061035156,310.6199951171875,80.01000213623047
2020-06-23,30.097999572753906,133.61000061035156,312.04998779296875,79.68000030517578
2020-06-24,29.416000366210938,133.24000549316406,304.0899963378906,77.41000366210938
2020-06-25,29.764999389648438,133.3800048828125,307.3500061035156,77.62999725341797
2020-06-26,29.329999923706055,133.5,300.04998779296875,76.13999938964844
2020-06-29,29.437000274658203,134.1199951171875,304.4599914550781,77.61000061035156
2020-06-30,29.996000289916992,134.5,308.3599853515625,78.52999877929688
2020-07-01,30.256999969482422,134.72000122070312,310.5199890136719,80.33999633789062
2020-07-02,30.483999252319336,135.0500030517578,312.2300109863281,80.11000061035156
2020-07-06,31.118000030517578,135.39999389648438,317.04998779296875,80.06999969482422
2020-07-07,30.770000457763672,135.5800018310547,313.7799987792969,78.4800033569336
2020-07-08,31.200000762939453,135.36000061035156,316.17999267578125,78.37000274658203
2020-07-09,31.350000381469727,136.1199951171875,314.3800048828125,77.87999725341797
2020-07-10,31.350000381469727,135.8699951171875,317.5899963378906,78.12000274658203
2020-07-13,30.841999053955078,135.50999450683594,314.8399963378906,77.19000244140625
2020-07-14,31.0,136.3000030517578,318.9200134277344,77.83999633789062
2020-07-15,31.299999237060547,136.57000732421875,321.8500061035156,78.5999984741211
2020-07-16,31.094999313354492,136.9499969482422,320.7900085449219,77.66000366210938
2020-07-17,31.260000228881836,137.32000732421875,321.7200012207031,78.66999816894531
2020-07-20,31.851999282836914,137.6999969482422,324.32000732421875,77.7300033569336
2020-07-21,31.899999618530273,137.8800048828125,325.010009765625,77.91999816894531
2020-07-22,32.07500076293945,138.3300018310547,326.8599853515625,79.11000061035156
2020-07-23,31.670000076293945,138.42999267578125,322.9599914550781,78.77999877929688
2020-07-24,31.476999282836914,138.1199951171875,320.8800048828125,78.19999694824219
2020-07-27,32.0,137.6999969482422,323.2200012207031,78.94000244140625
2020-07-28,31.597000122070312,137.55999755859375,321.1700134277344,80.51000213623047
2020-07-29,32.27000045776367,138.30999755859375,325.1199951171875,82.06999969482422
2020-07-30,32.090999603271484,138.16000366210938,323.9599914550781,81.54000091552734
2020-07-31,32.073001861572266,138.35000610351562,326.5199890136719,81.38999938964844
2020-08-03,32.483001708984375,138.24000549316406,328.7900085449219,80.30999755859375
2020-08-04,32.70500183105469,138.75,330.05999755859375,81.51000213623047
2020-08-05,33.05500030517578,138.55999755859375,332.1099853515625,81.0999984741211
2020-08-06,33.130001068115234,139.14999389648438,334.3299865722656,81.2300033569336
2020-08-07,32.92499923706055,138.75999450683594,334.57000732421875,82.38999938964844
2020-08-10,32.80500030517578,138.4600067138672,335.57000732421875,82.5199966430664
2020-08-11,32.5099983215332,137.58999633789062,332.79998779296875,81.33000183105469
2020-08-12,32.999000549316406,137.25,337.44000244140625,82.1500015258789
2020-08-13,32.709999084472656,136.00999450683594,336.8299865722656,81.13999938964844
2020-08-14,32.737998962402344,135.41000366210938,336.8399963378906,81.1500015258789
2020-08-17,33.130001068115234,135.69000244140625,337.9100036621094,81.80999755859375
2020-08-18,33.16999816894531,136.0800018310547,338.6400146484375,81.41999816894531
2020-08-19,33.05400085449219,135.72000122070312,337.2300109863281,79.98999786376953
2020-08-20,33.2239990234375,136.1999969482422,338.2799987792969,80.75
2020-08-21,33.28499984741211,136.4499969482422,339.4800109863281,80.87999725341797
2020-08-24,33.481998443603516,136.2100067138672,342.9200134277344,81.4000015258789
2020-08-25,33.87099838256836,135.6199951171875,344.1199951171875,81.61000061035156
2020-08-26,34.505001068115234,135.6699981689453,347.57000732421875,80.86000061035156
2020-08-27,34.52000045776367,134.58999633789062,348.3299865722656,82.05000305175781
2020-08-28,34.7599983215332,135.0,350.5799865722656,82.58999633789062
2020-08-31,34.709999084472656,135.60000610351562,349.30999755859375,81.75
2020-09-01,35.04999923706055,136.16000366210938,352.6000061035156,81.80999755859375
2020-09-02,35.65999984741211,136.6999969482422,357.70001220703125,83.33000183105469
2020-09-03,34.25,136.39999389648438,345.3900146484375,82.33000183105469
2020-09-04,33.61600112915039,134.9499969482422,342.57000732421875,81.9000015258789
2020-09-08,32.72999954223633,135.0800018310547,333.2099914550781,80.9000015258789
2020-09-09,33.691001892089844,135.1699981689453,339.7900085449219,81.69999694824219
2020-09-10,33.130001068115234,135.27000427246094,333.8900146484375,80.69999694824219
2020-09-11,33.130001068115234,135.3699951171875,334.05999755859375,80.25
2020-09-14,33.72700119018555,135.7100067138672,338.4599914550781,82.20999908447266
2020-09-15,34.03499984741211,135.86000061035156,340.1700134277344,83.19999694824219
2020-09-16,33.88199996948242,135.9499969482422,338.82000732421875,83.63999938964844
2020-09-17,33.558998107910156,135.97999572753906,335.8399963378906,82.01000213623047
2020-09-18,33.229000091552734,135.72999572753906,330.6499938964844,80.16000366210938
2020-09-21,33.027000427246094,135.60000610351562,326.9700012207031,77.75
2020-09-22,33.487998962402344,135.67999267578125,330.29998779296875,78.68000030517578
2020-09-23,32.59400177001953,134.6999969482422,322.6400146484375,76.30999755859375
2020-09-24,32.625,134.36000061035156,323.5,76.72000122070312
2020-09-25,33.02299880981445,134.22000122070312,328.7300109863281,77.69999694824219
2020-09-28,33.6150016784668,134.89999389648438,334.19000244140625,79.29000091552734
2020-09-29,33.617000579833984,134.72999572753906,332.3699951171875,78.72000122070312
2020-09-30,33.810001373291016,134.7100067138672,334.8900146484375,78.95999908447266
2020-10-01,34.02000045776367,134.7899932861328,337.0400085449219,80.54000091552734
2020-10-02,33.61000061035156,134.80999755859375,333.8399963378906,81.93000030517578
2020-10-05,34.25,134.36000061035156,339.760009765625,82.4000015258789
2020-10-06,33.847999572753906,134.25,334.92999267578125,81.86000061035156
2020-10-07,34.55500030517578,134.2899932861328,340.760009765625,81.9800033569336
2020-10-08,34.816001892089844,134.6199951171875,343.7799987792969,83.3499984741211
2020-10-09,35.15999984741211,134.92999267578125,346.8500061035156,83.0199966430664
2020-10-12,35.59000015258789,135.7100067138672,352.42999267578125,83.41000366210938
2020-10-13,35.505001068115234,135.5800018310547,350.1300048828125,81.9800033569336
2020-10-14,35.25699996948242,135.7100067138672,347.92999267578125,80.9800033569336
2020-10-15,34.874000549316406,135.57000732421875,347.5,81.4000015258789
2020-10-16,35.0099983215332,135.33999633789062,347.2900085449219,80.81999969482422
2020-10-19,34.47600173950195,135.0800018310547,342.010009765625,79.55999755859375
2020-10-20,34.62799835205078,134.8000030517578,343.3800048828125,80.12999725341797
2020-10-21,34.529998779296875,134.5800018310547,342.7300109863281,79.88999938964844
2020-10-22,34.31700134277344,134.27999877929688,344.6099853515625,79.87999725341797
2020-10-23,34.29999923706055,134.6199951171875,345.7799987792969,80.36000061035156
2020-10-26,33.24700164794922,134.89999389648438,339.3900146484375,79.20999908447266
2020-10-27,33.20899963378906,135.4499969482422,338.2200012207031,77.94000244140625
2020-10-28,31.940000534057617,134.77999877929688,326.6600036621094,76.08000183105469
2020-10-29,32.15999984741211,134.42999267578125,329.9800109863281,77.0999984741211
2020-10-30,31.552000045776367,133.72999572753906,326.5400085449219,76.58999633789062
2020-11-02,31.819000244140625,133.97000122070312,330.20001220703125,78.41999816894531
2020-11-03,32.59700012207031,134.10000610351562,336.0299987792969,79.93000030517578
2020-11-04,33.38999938964844,136.11000061035156,343.5400085449219,80.06999969482422
2020-11-05,34.2599983215332,136.6199951171875,350.239990234375,80.44999694824219
2020-11-06,34.470001220703125,136.19000244140625,350.1600036621094,79.9000015258789
2020-11-09,34.540000915527344,135.16000366210938,354.55999755859375,82.7300033569336
2020-11-10,34.01300048828125,134.80999755859375,354.0400085449219,83.94000244140625
2020-11-11,34.62799835205078,135.05999755859375,356.6700134277344,84.26000213623047
2020-11-12,34.20100021362305,135.60000610351562,353.2099914550781,83.16000366210938
2020-11-13,34.599998474121094,135.75999450683594,358.1000061035156,85.37999725341797
2020-11-16,35.099998474121094,136.1999969482422,362.57000732421875,86.33999633789062
2020-11-17,35.130001068115234,136.63999938964844,360.6199951171875,86.41999816894531
2020-11-18,34.939998626708984,136.92999267578125,356.2799987792969,84.73999786376953
2020-11-19,35.130001068115234,137.69000244140625,357.7799987792969,85.06999969482422
2020-11-20,35.012001037597656,137.57000732421875,355.3299865722656,84.61000061035156
2020-11-23,35.220001220703125,137.74000549316406,357.4599914550781,84.7699966430664
2020-11-24,35.81999969482422,137.42999267578125,363.2200012207031,85.22000122070312
2020-11-25,35.845001220703125,137.50999450683594,362.6600036621094,85.2699966430664
2020-11-27,36.04999923706055,138.0,363.6700134277344,84.88999938964844
2020-11-30,35.91899871826172,138.47999572753906,362.05999755859375,84.0
2020-12-01,36.45000076293945,137.67999267578125,366.0199890136719,85.08000183105469
2020-12-02,36.36000061035156,137.22000122070312,366.7900085449219,84.41000366210938
2020-12-03,36.38999938964844,137.75999450683594,366.69000244140625,85.12000274658203
2020-12-04,36.880001068115234,137.0,369.8500061035156,86.41999816894531
2020-12-07,36.694000244140625,137.1199951171875,369.0899963378906,85.66999816894531
2020-12-08,36.810001373291016,136.9600067138672,370.1700134277344,85.37000274658203
2020-12-09,36.3129997253418,136.4600067138672,366.8500061035156,84.83999633789062
2020-12-10,36.380001068115234,137.13999938964844,366.7300109863281,84.47000122070312
2020-12-11,36.29199981689453,137.27999877929688,366.29998779296875,84.38999938964844
2020-12-14,36.61000061035156,137.17999267578125,364.6600036621094,84.0199966430664
2020-12-15,36.89500045776367,137.4499969482422,369.5899963378906,85.73999786376953
2020-12-16,37.16999816894531,137.33999633789062,370.1700134277344,85.83999633789062
2020-12-17,37.53099822998047,137.25999450683594,372.239990234375,86.66999816894531
2020-12-18,37.33000183105469,137.16000366210938,369.17999267578125,84.93000030517578
2020-12-21,37.08000183105469,136.88999938964844,367.8599853515625,84.44999694824219
2020-12-22,37.14899826049805,137.27000427246094,367.239990234375,85.04000091552734
